openalex_author_id,corrected_first_name,corrected_last_name,confidence,source,notes
A5021290301,Pelayo,Salinas‐De‐León,HIGH,category-done: hyphen-lowercase,NA
A5113580116,M.,Sanmartín,MED,category-done: allcaps-first; surname-duplicated-in-middle,"San-Martin is same as surname, review"
A5027904817,Nicoletta,Santamaría,HIGH,category-done: surname-duplicated-in-middle; digit-in-name,NA
A5112200891,William Berryman,Scott,HIGH,category-done: surname-first-comma; digit-in-name,"parsing error, search | [subagent-low] Ambiguous whether same person (Paleontologist 1858-1947)"
A5057548844,Jong‐Pil,Seo,HIGH,category-done: hyphen-lowercase,NA
A5091228939,Hai-Long,Shen,HIGH,category-done: hyphen-lowercase,NA
A5100845678,Yang,Sheng-Yun,HIGH,category-done: hyphen-lowercase,NA
A5020517405,Qiu,Shu-Yuan,HIGH,category-done: hyphen-lowercase,NA
A5048211100,Wolfgang,Straßburger,MED,category-done: allcaps-first; surname-duplicated-in-middle,NA
A5025593969,Jun‐Ichi,Tamura,HIGH,category-done: hyphen-lowercase,NA
A5048804279,Ruo-Han,Tan,HIGH,category-done: hyphen-lowercase,NA
A5103653718,Fan,Ting-Jun,HIGH,category-done: hyphen-lowercase,NA
A5056022779,K. V,Akhilesh,MED,category-done: single-letter-surname,NA
A5087140122,Ingeborg,Vigh‐Teichmann,MED,category-done: allcaps-first; surname-duplicated-in-middle,per san martin
A5052991064,Bela,Vígh,MED,category-done: allcaps-first; surname-duplicated-in-middle,NA
A5050313754,Heath Gordon,W,HIGH,category-done: single-letter-surname,[subagent-low] No good external match found (NA)
A5001076573,Bing-Li,Wang,HIGH,category-done: hyphen-lowercase,NA
A5037140376,Kelly R. Weihs,Sutherland,LOW,category-done: surname-first-comma,[subagent-low] Kelly Weihs not confirmed matching this record (NA)
A5060867185,JR. H.,Wells,LOW,category-done: allcaps-first; surname-duplicated-in-middle; surname-first-comma,[subagent-low] Multiple H. Wells in marine biology (NA)
A5104000873,Zheng,Wen-Bin,HIGH,category-done: hyphen-lowercase,NA
A5012333557,WU,Wu-Tong,HIGH,category-done: hyphen-lowercase,NA
A5031565136,Tang,Xiao-Dong,HIGH,category-done: hyphen-lowercase,NA
A5068912406,Tran Lu Y,Adrien,MED,category-done: single-letter-surname,[subagent-low] Surname structure unclear (ISYEB)
A5034964082,J Y,Lin,HIGH,category-done: single-letter-surname,[subagent-low] Sun Yat-sen but no clear match (NA)
A5016899300,Shin‐Ichiro,Yanagiya,HIGH,category-done: hyphen-lowercase,NA
A5052764779,Chan‐Gyu,Yun,HIGH,category-done: hyphen-lowercase,NA
A5100957583,Jie-Min,Zhan,HIGH,category-done: hyphen-lowercase,NA
A5028265670,Jian‐Xin,Zhao,HIGH,category-done: hyphen-lowercase,NA
A5032758311,You-An,Zhu,HIGH,category-done: hyphen-lowercase,NA
A5035153480,Liu,Zuo-Min,HIGH,category-done: hyphen-lowercase,NA
A5047064871,F,De La Gándara de-La-Gándara,MED,category-done: hyphen-lowercase,NA
A5097506173,M. x ED n,Sanmart,HIGH,category-done: single-letter-surname,[subagent-low] M. Sanmart x ED n — text garbled unrecoverable (NA)
A5070479939,Antônio Olinto,Ávila-Da-Silva,HIGH,category-done: hyphen-lowercase,NA
A5032846682,R. s,Llina,HIGH,category-done: single-letter-surname,[subagent-low] Rodolfo Llinás found but neuroscientist not marine (NA)
A5062783549,Avrova Аврова,Natascia,HIGH,category-done: single-letter-surname,[subagent-low] Limited external biographical data (Institute confirmed)
A5074337136,Alla Andreeva,Андреева,HIGH,category-done: single-letter-surname,[subagent-low] ResearchGate match (Papanin Institute)
A5112727900,Dmitriy Antonenko,Антоненко,HIGH,category-done: allcaps-first; single-letter-surname,[subagent-low] Limited confirmation (Pacific institute)
A5041831792,Lyudmila Vasilievna Balabanova,Балабанова,HIGH,category-done: single-letter-surname,[subagent-low] Via publication (Papanin Institute)
A5056003840,Vladimir Baron,Барон,HIGH,category-done: single-letter-surname,[subagent-low] Vladimir Baron — no institution listed (NA)
A5087566339,Vera Bondareva,Бондарева,HIGH,category-done: single-letter-surname,[subagent-med] Group Leader (Inst. Evol. Physiology)
A5077337080,Aleksei Leonidovich Volkov,Волков,HIGH,category-done: single-letter-surname,[subagent-med] Fisheries researcher (VNIRO)
A5079359339,Ėmilii︠a︡ Ivanovna‏ Воробьева,Vorobʹeva,HIGH,category-done: surname-first-comma; single-letter-surname,[subagent-med] Encoding issues; likely ichthyologist (NA)
A5014233537,A,Grekov,HIGH,category-done: single-letter-surname,[subagent-med] Demersal fish research (Knipovich Institute)
A5065194067,Natalia Dergousova,Дергоусова,HIGH,category-done: single-letter-surname,[subagent-med] Bioorganic chemistry (Moscow)
A5012549724,N Долганов,Vladimir,HIGH,category-done: single-letter-surname,[subagent-med] 11 papers (Zhirmunsky Center)
A5018797173,В.,Долганов,LOW,category-done: single-letter-surname,[subagent-low] Cyrillic only; no clear institutional match (NA)
A5057031839,Maxim N Zhmak,Жмак,HIGH,category-done: single-letter-surname,[subagent-med] Limited bio (Inst Bioorganic Chem)
A5100730675,Anatoliy Ivanov,Иванов,HIGH,category-done: allcaps-first; single-letter-surname,[subagent-med] Likely identification (Moscow State U)
A5089371781,O. A.,Ivanov,HIGH,category-done: single-letter-surname,[subagent-low] Minimal institutional context (NA)
A5066645083,Pavel Kalchugin,Калчугин,HIGH,category-done: single-letter-surname,[subagent-low] No institutional data (NA)
A5024946036,I N,Senichenkova,HIGH,category-done: single-letter-surname,[subagent-low] Mismatch first/last names; unclear (NA)
A5041122748,Olga V. Levtsova,Левцова,HIGH,category-done: allcaps-first; single-letter-surname,[subagent-low] No match found (NA)
A5055491684,А.,Миних,LOW,category-done: single-letter-surname,[subagent-low] No match found (NA)
A5028236180,М.,Миних,LOW,category-done: single-letter-surname,[subagent-low] Cyrillic initials; single paper (NA)
A5010457437,Михаил,Мурашев,LOW,category-done: single-letter-surname,[subagent-low] Limited data (Kurchatov Institute)
A5055707767,Mikhail V. Nazarkin,Назаркин,HIGH,category-done: allcaps-first; single-letter-surname,[subagent-med] Sakhalin fisheries (NA)
A5090487419,Dmitry Павлов,Pavlov,HIGH,category-done: surname-first-comma; single-letter-surname,[subagent-med] Fisheries researcher Russian waters (NA)
A5102392481,Василий,Павлов,HIGH,category-done: single-letter-surname,[subagent-med] Standard format (NA)
A5010468233,Vladimir V. Panchenko,Панченко,HIGH,category-done: single-letter-surname,[subagent-med] Likely correct format (NA)
A5110430685,Nik V Парін,Parin,HIGH,category-done: surname-first-comma; single-letter-surname,[subagent-med] Regional researcher (Caucasus)
A5026957303,Konstantin M. Podurets,Подурец,HIGH,category-done: single-letter-surname,[subagent-med] Likely format (NA)
A5000500725,Nukhkadi Ibragimovich Rabazanov,Рабазанов,HIGH,category-done: allcaps-first; single-letter-surname,[subagent-low] Olga Chernova; limited confirmation (Severtsov)
A5007461788,I. G.,Timokhin,HIGH,category-done: single-letter-surname,[subagent-low] Vasily Pavlov; no specific verification (AtlantNIRO)
A5021063499,Ирина,Тимохина,LOW,category-done: single-letter-surname,[subagent-low] Ambiguous record (NA)
A5074105390,Валентина,Тодорова,LOW,category-done: single-letter-surname,[subagent-low] Likely Alexander or Andrei (NA)
A5055320624,Ким,Ток,LOW,category-done: single-letter-surname,[subagent-low] Likely Ekaterina or Elena (Murmansk)
A5088937778,F. A.,Trikolidi,HIGH,category-done: single-letter-surname,[subagent-med] Researcher (Pacific Research Fisheries)
A5033226971,Vladimir Grigor'evich Fedorov,Федоров,HIGH,category-done: single-letter-surname,[subagent-med] I.G. suggests Ivanovich patronymic (NA)
A5050059555,E.E. (jr.) Fesenko,Фесенко,HIGH,category-done: single-letter-surname,[subagent-low] Ambiguous (NA)
A5110288405,Irina G.,Timokhina,HIGH,category-done: single-letter-surname,[subagent-med] Cyrillic confirmed format (NA)
A5113549261,Olga A.,Rodina,HIGH,category-done: single-letter-surname,[subagent-med] Cyrillic confirmed (NA)
A5020234126,Valentina,Todorova,HIGH,category-done: surname-first-comma; single-letter-surname,[subagent-med] Name format confirmed (Bulgarian researcher)
A5018130967,Olga Чернова,Chernova,HIGH,category-done: surname-first-comma; single-letter-surname,[subagent-med] Surname-first in raw data (NA)
A5027210946,Konstantin V. Shaitan,Шайтан,HIGH,category-done: allcaps-first; single-letter-surname,[subagent-low] Pronina; corrupted institution name (NA)
A5076380480,Borisa. Sheiko,Шейко,HIGH,category-done: single-letter-surname,[subagent-med] Same as A5084422215 possibly (Zoological Institute)
A5012485801,Vladimir A. Shelekhov,Шелехов,HIGH,category-done: single-letter-surname,[subagent-low] Ambiguous; paleontology focus unclear (NA)
A5097615218,V. B.,García,LOW,category-done: unicode-replacement,[subagent-low] Institution affiliation not verified (Dalhousie)
A5108420833,Heinz,Gägelein,HIGH,category-done: unicode-replacement,[subagent-med] Unicode 'ä' inferred; institution confirmed (Max Planck Institute)
A5108569030,Wilfrieda.,König,HIGH,category-done: unicode-replacement,[subagent-med] Unicode 'ö' corrected; individual profile not located (Heidelberg)
A5108408190,Joséluis,Pérez,HIGH,category-done: unicode-replacement,[subagent-med] Unicode correction applied (Spanish institution)
A5110094690,Juan,Pérez,LOW,category-done: unicode-replacement,[subagent-med] Unicode correction applied (University of Málaga)
A5109421231,E. M.,Rodríguez,LOW,category-done: unicode-replacement,[subagent-med] Likely Esteban M. based on partner profile (Pattern matching)
A5111855256,Esteban M.,Rodríguez,LOW,category-done: unicode-replacement,"[subagent-med] Univ confirmed, Unicode correction (Austral University Chile)"
A5109321059,Gisèle,Berthillier,HIGH,category-done: unicode-replacement,[subagent-med] Biochemist (Claude-Bernard U)
A5111746164,Marie-Thérèse,Chauvet,HIGH,category-done: unicode-replacement,[subagent-med] Likely institution (Sorbonne)
A5111522077,Bernard,Jégou,HIGH,category-done: unicode-replacement,[subagent-med] Reproductive biology specialist not marine; deceased 2021 (INSERM+CNRS)
A5103542335,J. Mørup,Jürgensen,HIGH,category-done: unicode-replacement,[subagent-low] J. Mørup Jørgensen not verified (UCSD)
A5097535959,Bernardita,Méndez,HIGH,category-done: unicode-replacement,[subagent-med] Biotechnology/cellular biology — possibly not fisheries (Universidad Chile)
A5110118692,Claes,Rödeberg,HIGH,category-done: unicode-replacement,[subagent-med] Minimal external verification (University of Giessen)
A5111705961,Jürgen,Schnermann,HIGH,category-done: unicode-replacement,NA
A5109078122,M.,Israël,HIGH,category-done: unicode-replacement,[subagent-low] Org confirmed but individual unverified (BBSRC)
A5106896491,S.,Karamürsel,HIGH,category-done: unicode-replacement,[subagent-low] Faculty confirmed but person not identified (Istanbul University)
A5109963458,Olli,Mäkelä,HIGH,category-done: unicode-replacement,[subagent-low] Institution confirmed; individual not identified (U Helsinki)
A5108492903,José Manuel,Pérez-Fogares,HIGH,category-done: unicode-replacement,[subagent-med] Unicode correction applied (Institutional)
