from,to,weight
A5000107564,A5005354635,2
A5000107564,A5010197080,2
A5000107564,A5012876322,1
A5000107564,A5013008788,6
A5000107564,A5013100664,1
A5000107564,A5016225646,1
A5000107564,A5028856691,1
A5000107564,A5033191225,1
A5000107564,A5041032807,4
A5000107564,A5044032458,1
A5000107564,A5047356822,2
A5000107564,A5048826461,1
A5000107564,A5053685251,1
A5000107564,A5060173856,5
A5000107564,A5061940018,4
A5000107564,A5072875451,1
A5000107564,A5074675435,1
A5000107564,A5076431972,1
A5000107564,A5081784119,2
A5000107564,A5082317939,3
A5000107564,A5084013996,1
A5000107564,A5084505638,4
A5000107564,A5091803399,2
A5000112408,A5006534782,1
A5000112408,A5012365378,5
A5000112408,A5090804923,1
A5000525984,A5044989318,1
A5000525984,A5087649170,1
A5000543399,A5029478461,4
A5000543399,A5030279685,1
A5000543399,A5081227066,2
A5000543399,A5113623025,3
A5000584262,A5087547134,1
A5000865519,A5025880572,1
A5000865519,A5069148631,1
A5000865519,A5081578251,1
A5000891823,A5011242216,1
A5000891823,A5028037221,1
A5000891823,A5032868553,2
A5000891823,A5036877484,1
A5000891823,A5044078554,1
A5000891823,A5052530411,1
A5000891823,A5063320988,1
A5000891823,A5069148631,1
A5000891823,A5070982607,1
A5000891823,A5072750119,4
A5000891823,A5081035197,1
A5000891823,A5088242666,1
A5000891823,A5106626822,1
A5001067683,A5006688028,3
A5001067683,A5007439405,2
A5001067683,A5011699441,1
A5001067683,A5012759140,3
A5001067683,A5012876322,3
A5001067683,A5016661983,1
A5001067683,A5027218442,1
A5001067683,A5028037221,3
A5001067683,A5029878693,1
A5001067683,A5030049234,1
A5001067683,A5032764674,7
A5001067683,A5033610162,5
A5001067683,A5034793148,5
A5001067683,A5035810829,1
A5001067683,A5039857832,1
A5001067683,A5043573364,1
A5001067683,A5045878545,3
A5001067683,A5046396400,3
A5001067683,A5047564527,6
A5001067683,A5048174646,1
A5001067683,A5048543419,10
A5001067683,A5048826461,1
A5001067683,A5050988963,1
A5001067683,A5054916699,1
A5001067683,A5057340692,1
A5001067683,A5057785941,1
A5001067683,A5062301987,1
A5001067683,A5069148631,1
A5001067683,A5073135357,1
A5001067683,A5074007788,1
A5001067683,A5081035197,1
A5001067683,A5082317939,1
A5001067683,A5083421133,2
A5001067683,A5087046632,3
A5001067683,A5091168022,1
A5001067683,A5091287571,1
A5001067683,A5092729736,1
A5001067683,A5103360106,1
A5001067683,A5109716564,7
A5001067683,A5110630947,3
A5001067683,A5112531170,4
